Atividade;Produto;Categoria;Módulo;Data Início;Data Fim;Observação;Ordem;Visivel
Solicitação de Aproveitamento de Estudos - Veteranos;Graduação EAD;Aproveitamento de Estudos;2026-51;20/09/2025;19/02/2026;;5;S
Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-51;21/10/2025;11/03/2026;;5;S
Solicitação de Aproveitamento de Estudos - Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-51;21/10/2025;11/03/2026;;5;S
Prazo para análise de aproveitamento - Veteranos;Graduação EAD;Aproveitamento de Estudos;2026-51;21/02/2026;21/02/2026;;5;S
Prazo para ajustes na secretaria - Aproveitamento - Veteranos;Graduação EAD;Aproveitamento de Estudos;2026-51;24/02/2026;24/02/2026;;5;S
Prazo para análise de aproveitamento - Candidatos Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-51;14/03/2026;14/03/2026;;5;S
Prazo para análise de aproveitamento - Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-51;14/03/2026;14/03/2026;;5;S
Solicitação para Divisão de Turmas;Graduação EAD;Divisão de turmas;2026-51;19/01/2026;23/01/2026;;6;S
Ajustes de divisão de turmas pela Secretaria Acadêmica ;Graduação EAD;Divisão de turmas;2026-51;26/01/2026;30/01/2026;;6;S
Alimentação dos ambientes;Graduação EAD;Divisão de turmas;2026-51;02/02/2026;06/02/2026;;6;S
Ambientes prontos;Graduação EAD;Divisão de turmas;2026-51;09/02/2026;09/02/2026;;6;S
Fechamento de Período e Rematrícula (módulo subsequente*);Graduação EAD;Fechamento de Período e Rematrícula;2026-51;01/06/2026;05/06/2026;;8;S
1º disparo de livros (módulo subsequente*);Graduação EAD;Fechamento de Período e Rematrícula;2026-51;08/06/2026;08/06/2026;;8;S
Ação Rematrícula** (Ajustes DP/ADAP);Graduação EAD;Fechamento de Período e Rematrícula;2026-51;08/06/2026;12/06/2026;;8;S
Liberação de base no Portal de Negociações (Cobrança);Graduação EAD;Fechamento de Período e Rematrícula;2026-51;08/06/2026;08/06/2026;;8;S
Ação Rematrícula** (Alunos sem matrícula e adimplentes);Graduação EAD;Fechamento de Período e Rematrícula;2026-51;15/06/2026;19/06/2026;;8;S
Lançamento de notas - 1ª disciplina;Graduação EAD;Lançamento de notas;2026-51;27/04/2026;27/04/2026;;7;S
Lançamento de notas - SUB - 1ª Disciplina;Graduação EAD;Lançamento de notas;2026-51;25/05/2026;25/05/2026;;7;S
Lançamento de notas - 2ª disciplina;Graduação EAD;Lançamento de notas;2026-51;29/05/2026;29/05/2026;;7;S
Lançamento de notas - SUB - 2ª Disciplina;Graduação EAD;Lançamento de notas;2026-51;29/06/2026;29/06/2026;;7;S
Processo de Evasão;Graduação EAD;Outras rotinas;2026-51;06/07/2026;10/07/2026;;10;S
Abertura de turmas (rotina da Secretaria);Graduação EAD;Outros serviços atendidos pela Secretaria;2026-51;;;;9;S
Solicitação de Alteração de matrizes;Graduação EAD;Outros serviços atendidos pela Secretaria;2026-51;;;;9;S
Período letivo;Graduação EAD;Período letivo;2026-51;23/02/2026;02/05/2026;;1;S
Rematrícula automática do módulo;Graduação EAD;Rematrícula automática;2026-51;01/12/2025;20/03/2026;;2;S
Prazo para negociação (entrada no módulo com boleto D+2);Graduação EAD;Rematrícula automática;2026-51;16/03/2026;16/03/2026;;2;S
Solicitação de Mudança de Curso - Demais Cursos;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-51;15/10/2025;10/03/2026;;3;S
Solicitação de Reabertura de Matrícula - Inadimplentes;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-51;16/10/2025;11/03/2026;;3;S
Solicitação de Reabertura de Matrícula - Adimplentes;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-51;21/10/2025;16/03/2026;;3;S
Prazo para ajustes na secretaria - Reabertura;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-51;20/03/2026;20/03/2026;;3;S
Solicitação de Cancelamento de DP/ADAP;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-51;15/12/2025;30/03/2026;;3;S
Solicitação de Aproveitamento de Estudos - Veteranos;Graduação EAD;Aproveitamento de Estudos;2026-52;20/02/2026;30/04/2026;;5;S
Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-52;17/03/2026;13/05/2026;;5;S
Solicitação de Aproveitamento de Estudos - Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-52;17/03/2026;13/05/2026;;5;S
Prazo para análise de aproveitamento - Veteranos;Graduação EAD;Aproveitamento de Estudos;2026-52;02/05/2026;02/05/2026;;5;S
Prazo para ajustes na secretaria - Aproveitamento - Veteranos;Graduação EAD;Aproveitamento de Estudos;2026-52;05/05/2026;05/05/2026;;5;S
Prazo para análise de aproveitamento - Candidatos Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-52;16/05/2026;16/05/2026;;5;S
Prazo para análise de aproveitamento - Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-52;16/05/2026;16/05/2026;;5;S
Solicitação para Divisão de Turmas;Graduação EAD;Divisão de turmas;2026-52;30/03/2026;03/04/2026;;6;S
Ajustes de divisão de turmas pela Secretaria Acadêmica ;Graduação EAD;Divisão de turmas;2026-52;06/04/2026;10/04/2026;;6;S
Alimentação dos ambientes;Graduação EAD;Divisão de turmas;2026-52;13/04/2026;17/04/2026;;6;S
Ambientes prontos;Graduação EAD;Divisão de turmas;2026-52;20/04/2026;20/04/2026;;6;S
Fechamento de Período e Rematrícula (módulo subsequente*);Graduação EAD;Fechamento de Período e Rematrícula;2026-52;17/08/2026;21/08/2026;;8;S
1º disparo de livros (módulo subsequente*);Graduação EAD;Fechamento de Período e Rematrícula;2026-52;24/08/2026;24/08/2026;;8;S
Ação Rematrícula** (Ajustes DP/ADAP);Graduação EAD;Fechamento de Período e Rematrícula;2026-52;24/08/2026;28/08/2026;;8;S
Liberação de base no Portal de Negociações (Cobrança);Graduação EAD;Fechamento de Período e Rematrícula;2026-52;24/08/2026;24/08/2026;;8;S
Ação Rematrícula** (Alunos sem matrícula e adimplentes);Graduação EAD;Fechamento de Período e Rematrícula;2026-52;30/08/2026;03/09/2026;;8;S
Lançamento de notas - 1ª disciplina;Graduação EAD;Lançamento de notas;2026-52;06/07/2026;06/07/2026;;7;S
Lançamento de notas - SUB - 1ª Disciplina;Graduação EAD;Lançamento de notas;2026-52;03/08/2026;03/08/2026;;7;S
Lançamento de notas - 2ª disciplina;Graduação EAD;Lançamento de notas;2026-52;14/08/2026;14/08/2026;;7;S
Lançamento de notas - SUB - 2ª Disciplina;Graduação EAD;Lançamento de notas;2026-52;14/09/2026;14/09/2026;;7;S
Processo de Evasão;Graduação EAD;Outras rotinas;2026-52;21/09/2026;25/09/2026;;10;S
Solicitação de Alteração de matrizes;Graduação EAD;Outros serviços atendidos pela Secretaria;2026-52;12/12/2025;12/12/2025;;9;S
Abertura de turmas (rotina da Secretaria);Graduação EAD;Outros serviços atendidos pela Secretaria;2026-52;05/01/2026;05/01/2026;;9;S
Período letivo;Graduação EAD;Período letivo;2026-52;04/05/2026;11/07/2026;;1;S
Rematrícula automática do módulo;Graduação EAD;Rematrícula automática;2026-52;01/02/2026;22/05/2026;;2;S
Prazo para negociação (entrada no módulo com boleto D+2);Graduação EAD;Rematrícula automática;2026-52;18/05/2026;18/05/2026;;2;S
Solicitação de Mudança de Curso - Demais Cursos;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-52;11/03/2026;19/05/2026;;3;S
Solicitação de Reabertura de Matrícula - Adimplentes;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-52;17/03/2026;18/05/2026;;3;
Solicitação de Reabertura de Matrícula - Inadimplentes;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-52;18/03/2026;13/05/2026;;3;
Prazo para ajustes na secretaria - Reabertura;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-52;22/05/2026;22/05/2026;;3;
Solicitação de Cancelamento de DP/ADAP;Graduação EAD;Serviços atendidos pelo CSC - Secretaria e Financeiro;2026-52;06/04/2026;29/06/2026;;3;S
Solicitação de Aproveitamento de Estudos - Veteranos;Graduação EAD;Aproveitamento de Estudos;2026-53;01/05/2026;16/07/2026;;5;S
Solicitação de Aproveitamento de Estudos - Candidatos Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-53;19/05/2026;12/08/2026;;5;S
Solicitação de Aproveitamento de Estudos - Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-53;19/05/2026;12/08/2026;;5;S
Prazo para análise de aproveitamento - Veteranos;Graduação EAD;Aproveitamento de Estudos;2026-53;18/07/2026;18/07/2026;;5;S
Prazo para ajustes na secretaria - Aproveitamento - Veteranos;Graduação EAD;Aproveitamento de Estudos;2026-53;21/07/2026;21/07/2026;;5;S
Prazo para análise de aproveitamento - Candidatos Ingressantes;Graduação EAD;Aproveitamento de Estudos;2026-53;15/08/2026;15/08/2026;;5;S
